Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100000,Male,Yes,0,Not Graduate,No,5055,2772,233.0,360.0,1.0,Urban,Y
LP100001,Female,No,1,Graduate,,5729,2772,222.0,360.0,1.0,Semiurban,Y
LP100002,Male,Yes,0,Graduate,No,8577,2772,,360.0,1.0,Semiurban,Y
LP100003,Male,Yes,0,Graduate,No,10599,2772,290.0,180.0,1.0,Urban,Y
LP100004,Male,Yes,0,Not Graduate,No,6110,2772,194.0,300.0,1.0,Rural,Y
LP100005,Male,No,0,Graduate,Yes,6798,2772,151.0,360.0,1.0,Semiurban,Y
LP100006,Male,Yes,1,Graduate,No,5216,2772,75.0,360.0,1.0,Semiurban,Y
LP100007,Female,Yes,0,Not Graduate,No,6136,2772,132.0,360.0,1.0,Rural,Y
LP100008,,No,0,Not Graduate,No,5286,2772,166.0,120.0,,Semiurban,Y
LP100009,Male,No,0,Graduate,Yes,5934,2772,87.0,360.0,1.0,Urban,N
LP100010,Male,Yes,1,Graduate,No,5630,2772,,360.0,1.0,Urban,Y
LP100011,Female,Yes,3+,Graduate,No,10542,2772,272.0,360.0,,Rural,Y
LP100012,Female,Yes,1,Not Graduate,No,7840,2772,176.0,120.0,1.0,Urban,Y
LP100013,Male,Yes,0,Graduate,No,5482,2772,292.0,360.0,1.0,Semiurban,Y
LP100014,Male,Yes,0,Graduate,No,5939,2772,134.0,360.0,1.0,Semiurban,Y
LP100015,Male,Yes,0,Not Graduate,No,7202,2772,99.0,360.0,0.0,Semiurban,N
LP100016,Male,Yes,1,Graduate,No,4033,2772,213.0,360.0,1.0,Urban,Y
LP100017,Male,Yes,0,Graduate,No,6482,2772,229.0,180.0,,Semiurban,Y
LP100018,Male,No,0,Graduate,No,7685,2772,267.0,36.0,,Semiurban,Y
LP100019,Male,No,1,Graduate,Yes,7334,2772,302.0,360.0,1.0,Rural,Y
LP100020,Male,No,0,Graduate,,4663,2772,176.0,360.0,1.0,Urban,Y
LP100021,Male,Yes,2,Graduate,No,4950,2772,281.0,360.0,1.0,Semiurban,Y
LP100022,Male,Yes,0,Graduate,,3064,2772,455.0,360.0,1.0,Semiurban,Y
LP100023,Male,No,0,Graduate,No,7976,2772,251.0,120.0,1.0,Semiurban,Y
LP100024,Male,No,1,Not Graduate,No,12234,2772,134.0,360.0,1.0,Semiurban,Y
LP100025,Male,,0,Graduate,No,4449,2772,177.0,360.0,1.0,Urban,N
LP100026,Male,No,1,Not Graduate,No,8972,2772,210.0,360.0,1.0,Urban,N
LP100027,Male,No,0,Graduate,No,11804,2772,206.0,360.0,0.0,Rural,N
LP100028,Male,No,0,Not Graduate,No,5232,2772,167.0,360.0,0.0,Semiurban,Y
LP100029,,No,2,Not Graduate,No,5942,2772,315.0,360.0,1.0,Semiurban,Y
LP100030,Male,Yes,2,Graduate,Yes,6737,2772,98.0,360.0,1.0,Urban,Y
LP100031,Male,Yes,1,Graduate,No,7252,2772,181.0,180.0,1.0,Urban,Y
LP100032,Male,No,0,Not Graduate,No,6864,2772,208.0,360.0,0.0,Urban,N
LP100033,Female,No,1,Graduate,No,5371,2772,137.0,360.0,1.0,Urban,N
LP100034,Female,Yes,0,Graduate,No,7642,2772,273.0,60.0,1.0,Semiurban,Y
LP100035,Female,Yes,0,Graduate,No,5413,2772,201.0,360.0,1.0,Rural,Y
LP100036,Male,Yes,2,Not Graduate,No,7030,2772,190.0,180.0,1.0,Urban,Y
LP100037,Male,No,0,Graduate,No,6104,2772,225.0,360.0,1.0,Urban,Y
LP100038,Male,No,3+,Not Graduate,No,3289,2772,191.0,360.0,1.0,Urban,Y
LP100039,Male,Yes,0,Graduate,No,9458,2772,241.0,360.0,1.0,Semiurban,Y
LP100040,Male,Yes,0,Not Graduate,Yes,4995,2772,83.0,360.0,1.0,Urban,Y
LP100041,Male,Yes,0,Graduate,No,9810,2772,91.0,360.0,1.0,Rural,Y
LP100042,Male,No,2,Graduate,No,8840,2772,253.0,84.0,1.0,Semiurban,N
LP100043,Female,No,1,Graduate,No,6666,2772,178.0,360.0,0.0,Rural,N
LP100044,Male,No,2,Graduate,No,7385,2772,136.0,360.0,0.0,Rural,Y
LP100045,Male,Yes,1,Graduate,No,7704,2772,200.0,360.0,,Semiurban,N
LP100046,Male,Yes,1,Graduate,No,5753,2772,176.0,360.0,0.0,Semiurban,N
LP100047,Male,Yes,2,Graduate,No,5847,2772,131.0,360.0,1.0,Urban,Y
LP100048,Male,Yes,0,Graduate,No,7570,2772,392.0,360.0,1.0,Semiurban,N
LP100049,Male,No,0,Graduate,Yes,6126,2772,316.0,180.0,1.0,Rural,Y
LP100050,Female,No,0,Graduate,Yes,5377,2772,143.0,36.0,0.0,Urban,N
LP100051,Male,No,3+,Graduate,No,4688,2772,144.0,360.0,1.0,Rural,Y
LP100052,Female,No,3+,Graduate,No,7102,2772,134.0,360.0,1.0,Semiurban,Y
LP100053,Female,Yes,0,Graduate,No,4940,2772,153.0,84.0,1.0,Rural,N
LP100054,Male,No,1,Graduate,No,8289,2772,234.0,180.0,1.0,Rural,Y
LP100055,Female,No,,Graduate,No,8543,2772,186.0,360.0,1.0,Semiurban,Y
LP100056,Male,No,0,Graduate,No,7365,2772,152.0,60.0,1.0,Semiurban,Y
LP100057,Male,Yes,0,Graduate,No,7915,2772,170.0,360.0,1.0,Semiurban,Y
LP100058,Male,Yes,2,Graduate,No,7373,2772,153.0,84.0,1.0,Rural,Y
LP100059,Male,Yes,0,Not Graduate,No,8118,2772,129.0,360.0,1.0,Rural,N
LP100060,Male,No,1,Graduate,No,7993,2772,121.0,360.0,1.0,Rural,Y
LP100061,Male,Yes,0,Graduate,No,6968,2772,118.0,300.0,0.0,Semiurban,Y
LP100062,Female,Yes,3+,Graduate,No,8881,2772,199.0,360.0,1.0,Semiurban,N
LP100063,Male,No,3+,Graduate,No,5823,2772,263.0,360.0,,Rural,Y
LP100064,Male,Yes,3+,Graduate,Yes,4735,2772,190.0,360.0,1.0,Semiurban,Y
LP100065,Male,Yes,0,Graduate,,4656,2772,86.0,60.0,1.0,Rural,Y
LP100066,Male,Yes,2,Graduate,No,5533,2772,197.0,120.0,1.0,Semiurban,Y
LP100067,Female,No,2,Graduate,No,3155,2772,141.0,180.0,1.0,Urban,Y
LP100068,Male,Yes,,Graduate,No,6643,2772,122.0,360.0,1.0,Semiurban,N
LP100069,Female,No,2,Graduate,No,7741,2772,,120.0,1.0,Semiurban,Y
LP100070,,Yes,0,Not Graduate,No,8499,2772,122.0,360.0,1.0,Urban,Y
LP100071,Male,No,1,Graduate,No,3484,2772,123.0,,1.0,Urban,Y
LP100072,Male,Yes,0,Not Graduate,No,4705,2772,98.0,180.0,1.0,Semiurban,Y
LP100073,Female,Yes,0,Graduate,Yes,8198,2772,123.0,360.0,1.0,Urban,Y
LP100074,Male,No,0,Graduate,,5760,2772,217.0,360.0,1.0,Urban,Y
LP100075,,Yes,1,Graduate,No,7678,2772,285.0,360.0,0.0,Rural,N
LP100076,Male,Yes,0,Graduate,No,3969,2772,88.0,360.0,1.0,Rural,Y
